
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Feb 22 22:10:57 2021
URL_BASE: http://127.0.0.1/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
PROXY: 10.10.10.41:3389

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://127.0.0.1/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                 
--> Testing: http://127.0.0.1/.bash_history
                                                                                                 
--> Testing: http://127.0.0.1/.bashrc
                                                                                                 
--> Testing: http://127.0.0.1/.cache
                                                                                                 
--> Testing: http://127.0.0.1/.config
                                                                                                 
--> Testing: http://127.0.0.1/.cvs
                                                                                                 
--> Testing: http://127.0.0.1/.cvsignore
--> Testing: http://127.0.0.1/_common
                                                                                                 
--> Testing: http://127.0.0.1/_conf
                                                                                                 
--> Testing: http://127.0.0.1/_config
                                                                                                 
--> Testing: http://127.0.0.1/_css
                                                                                                 
--> Testing: http://127.0.0.1/_data
                                                                                                 
--> Testing: http://127.0.0.1/_database
                                                                                                 
--> Testing: http://127.0.0.1/_db_backups
                                                                                                 
--> Testing: http://127.0.0.1/_derived
                                                                                                 
--> Testing: http://127.0.0.1/_dev
                                                                                                 
--> Testing: http://127.0.0.1/_dummy
                                                                                                 
--> Testing: http://127.0.0.1/_files
                                                                                                 
--> Testing: http://127.0.0.1/_flash
                                                                                                 
--> Testing: http://127.0.0.1/_fpclass
                                                                                                 
--> Testing: http://127.0.0.1/_images
                                                                                                 
--> Testing: http://127.0.0.1/_img
                                                                                                 
--> Testing: http://127.0.0.1/_inc
                                                                                                 
--> Testing: http://127.0.0.1/_include
                                                                                                 
--> Testing: http://127.0.0.1/_includes
                                                                                                 
--> Testing: http://127.0.0.1/_install
                                                                                                 
--> Testing: http://127.0.0.1/_js
                                                                                                 
--> Testing: http://127.0.0.1/_layouts
                                                                                                 
--> Testing: http://127.0.0.1/_lib
                                                                                                 
--> Testing: http://127.0.0.1/_media
                                                                                                 
--> Testing: http://127.0.0.1/_mem_bin
                                                                                                 
--> Testing: http://127.0.0.1/_mm
                                                                                                 
--> Testing: http://127.0.0.1/_mmserverscripts
                                                                                                 
--> Testing: http://127.0.0.1/_mygallery
                                                                                                 
--> Testing: http://127.0.0.1/_net
                                                                                                 
--> Testing: http://127.0.0.1/_notes
                                                                                                 
--> Testing: http://127.0.0.1/_old
                                                                                                 
--> Testing: http://127.0.0.1/_overlay
                                                                                                 
--> Testing: http://127.0.0.1/_pages
                                                                                                 
--> Testing: http://127.0.0.1/_private
                                                                                                 
--> Testing: http://127.0.0.1/_reports
                                                                                                 
--> Testing: http://127.0.0.1/_res
                                                                                                 
--> Testing: http://127.0.0.1/_resources
                                                                                                 
--> Testing: http://127.0.0.1/_scriptlibrary
                                                                                                 
--> Testing: http://127.0.0.1/_scripts
                                                                                                 
--> Testing: http://127.0.0.1/_source
                                                                                                 
--> Testing: http://127.0.0.1/_src
                                                                                                 
--> Testing: http://127.0.0.1/_stats
                                                                                                 
--> Testing: http://127.0.0.1/_styles
                                                                                                 
--> Testing: http://127.0.0.1/_swf
                                                                                                 
--> Testing: http://127.0.0.1/_temp
                                                                                                 
--> Testing: http://127.0.0.1/_tempalbums
                                                                                                 
--> Testing: http://127.0.0.1/_template
                                                                                                 
--> Testing: http://127.0.0.1/_templates
                                                                                                 
--> Testing: http://127.0.0.1/_test
                                                                                                 
--> Testing: http://127.0.0.1/_themes
                                                                                                 
--> Testing: http://127.0.0.1/_tmp
                                                                                                 
--> Testing: http://127.0.0.1/_tmpfileop
                                                                                                 
--> Testing: http://127.0.0.1/_vti_aut
                                                                                                 
--> Testing: http://127.0.0.1/_vti_bin
                                                                                                 
--> Testing: http://127.0.0.1/_vti_bin/_vti_adm/admin.dll
                                                                                                 
--> Testing: http://127.0.0.1/_vti_bin/_vti_aut/author.dll
                                                                                                 
--> Testing: http://127.0.0.1/_vti_bin/shtml.dll
                                                                                                 
--> Testing: http://127.0.0.1/_vti_cnf
                                                                                                 
--> Testing: http://127.0.0.1/_vti_inf
                                                                                                 
--> Testing: http://127.0.0.1/_vti_log
                                                                                                 
--> Testing: http://127.0.0.1/_vti_map
                                                                                                 
--> Testing: http://127.0.0.1/_vti_pvt
                                                                                                 
--> Testing: http://127.0.0.1/_vti_rpc
                                                                                                 
--> Testing: http://127.0.0.1/_vti_script
                                                                                                 
--> Testing: http://127.0.0.1/_vti_txt
                                                                                                 
--> Testing: http://127.0.0.1/_www
                                                                                                 
--> Testing: http://127.0.0.1/~adm
                                                                                                 
--> Testing: http://127.0.0.1/~admin
                                                                                                 
--> Testing: http://127.0.0.1/~administrator
                                                                                                 
--> Testing: http://127.0.0.1/~amanda
                                                                                                 
--> Testing: http://127.0.0.1/~apache
                                                                                                 
--> Testing: http://127.0.0.1/~bin
                                                                                                 
--> Testing: http://127.0.0.1/~ftp
                                                                                                 
--> Testing: http://127.0.0.1/~guest
                                                                                                 
--> Testing: http://127.0.0.1/~http
                                                                                                 
--> Testing: http://127.0.0.1/~httpd
                                                                                                 
--> Testing: http://127.0.0.1/~log
                                                                                                 
--> Testing: http://127.0.0.1/~logs
                                                                                                 
--> Testing: http://127.0.0.1/~lp
                                                                                                 
--> Testing: http://127.0.0.1/~mail
                                                                                                 
--> Testing: http://127.0.0.1/~nobody
                                                                                                 
--> Testing: http://127.0.0.1/~operator
                                                                                                 
--> Testing: http://127.0.0.1/~root
                                                                                                 
--> Testing: http://127.0.0.1/~sys
                                                                                                 
--> Testing: http://127.0.0.1/~sysadm
                                                                                                 
--> Testing: http://127.0.0.1/~sysadmin
                                                                                                 
--> Testing: http://127.0.0.1/~test
                                                                                                 
--> Testing: http://127.0.0.1/~tmp
                                                                                                 
--> Testing: http://127.0.0.1/~user
                                                                                                 
--> Testing: http://127.0.0.1/~webmaster
                                                                                                 
--> Testing: http://127.0.0.1/~www
                                                                                                 
--> Testing: http://127.0.0.1/0
                                                                                                 
--> Testing: http://127.0.0.1/00
                                                                                                 
--> Testing: http://127.0.0.1/01
                                                                                                 
--> Testing: http://127.0.0.1/02
                                                                                                 
--> Testing: http://127.0.0.1/03
                                                                                                 
--> Testing: http://127.0.0.1/04
                                                                                                 
--> Testing: http://127.0.0.1/05
                                                                                                 
--> Testing: http://127.0.0.1/06
                                                                                                 
--> Testing: http://127.0.0.1/07
                                                                                                 
--> Testing: http://127.0.0.1/08
                                                                                                 
--> Testing: http://127.0.0.1/09
                                                                                                 
--> Testing: http://127.0.0.1/1
                                                                                                 
--> Testing: http://127.0.0.1/10
                                                                                                 
--> Testing: http://127.0.0.1/100
                                                                                                 
--> Testing: http://127.0.0.1/1000
                                                                                                 
--> Testing: http://127.0.0.1/1001
                                                                                                 
--> Testing: http://127.0.0.1/101
                                                                                                 
--> Testing: http://127.0.0.1/102
                                                                                                 
--> Testing: http://127.0.0.1/103
                                                                                                 
--> Testing: http://127.0.0.1/11
                                                                                                 
--> Testing: http://127.0.0.1/12
                                                                                                 
--> Testing: http://127.0.0.1/123
                                                                                                 
--> Testing: http://127.0.0.1/13
                                                                                                 
--> Testing: http://127.0.0.1/14
                                                                                                 
--> Testing: http://127.0.0.1/15
                                                                                                 
--> Testing: http://127.0.0.1/1990
                                                                                                 
--> Testing: http://127.0.0.1/1991
                                                                                                 
--> Testing: http://127.0.0.1/1992
                                                                                                 
--> Testing: http://127.0.0.1/1993
                                                                                                 
--> Testing: http://127.0.0.1/1994
                                                                                                 
--> Testing: http://127.0.0.1/1995
                                                                                                 
--> Testing: http://127.0.0.1/1996
                                                                                                 
--> Testing: http://127.0.0.1/1997
                                                                                                 
--> Testing: http://127.0.0.1/1998
                                                                                                 
--> Testing: http://127.0.0.1/1999
                                                                                                 
--> Testing: http://127.0.0.1/1x1
                                                                                                 
--> Testing: http://127.0.0.1/2
                                                                                                 
--> Testing: http://127.0.0.1/20
                                                                                                 
--> Testing: http://127.0.0.1/200
                                                                                                 
--> Testing: http://127.0.0.1/2000
                                                                                                 
--> Testing: http://127.0.0.1/2001
                                                                                                 
--> Testing: http://127.0.0.1/2002
                                                                                                 
--> Testing: http://127.0.0.1/2003
                                                                                                 
--> Testing: http://127.0.0.1/2004
                                                                                                 
--> Testing: http://127.0.0.1/2005
                                                                                                 
--> Testing: http://127.0.0.1/2006
                                                                                                 
--> Testing: http://127.0.0.1/2007
                                                                                                 
--> Testing: http://127.0.0.1/2008
                                                                                                 
--> Testing: http://127.0.0.1/2009
                                                                                                 
--> Testing: http://127.0.0.1/2010
                                                                                                 
--> Testing: http://127.0.0.1/2011
                                                                                                 
--> Testing: http://127.0.0.1/2012
                                                                                                 
--> Testing: http://127.0.0.1/2013
                                                                                                 
--> Testing: http://127.0.0.1/2014
                                                                                                 
--> Testing: http://127.0.0.1/21
                                                                                                 
--> Testing: http://127.0.0.1/22
                                                                                                 
--> Testing: http://127.0.0.1/2257
                                                                                                 
--> Testing: http://127.0.0.1/23
                                                                                                 
--> Testing: http://127.0.0.1/24
                                                                                                 
--> Testing: http://127.0.0.1/25
                                                                                                 
--> Testing: http://127.0.0.1/2g
                                                                                                 
--> Testing: http://127.0.0.1/3
                                                                                                 
--> Testing: http://127.0.0.1/30
                                                                                                 
--> Testing: http://127.0.0.1/300
                                                                                                 
--> Testing: http://127.0.0.1/32
                                                                                                 
--> Testing: http://127.0.0.1/3g
                                                                                                 
--> Testing: http://127.0.0.1/3rdparty
                                                                                                 
--> Testing: http://127.0.0.1/4
                                                                                                 
--> Testing: http://127.0.0.1/400
                                                                                                 
--> Testing: http://127.0.0.1/401
                                                                                                 
--> Testing: http://127.0.0.1/403
                                                                                                 
--> Testing: http://127.0.0.1/404
                                                                                                 
--> Testing: http://127.0.0.1/42
                                                                                                 
--> Testing: http://127.0.0.1/5
                                                                                                 
--> Testing: http://127.0.0.1/50
                                                                                                 
--> Testing: http://127.0.0.1/500
                                                                                                 
--> Testing: http://127.0.0.1/51
                                                                                                 
--> Testing: http://127.0.0.1/6
                                                                                                 
--> Testing: http://127.0.0.1/64
                                                                                                 
--> Testing: http://127.0.0.1/7
                                                                                                 
--> Testing: http://127.0.0.1/7z
                                                                                                 
--> Testing: http://127.0.0.1/8
                                                                                                 
--> Testing: http://127.0.0.1/9
                                                                                                 
--> Testing: http://127.0.0.1/96
                                                                                                 
--> Testing: http://127.0.0.1/a
                                                                                                 
--> Testing: http://127.0.0.1/A
                                                                                                 
--> Testing: http://127.0.0.1/aa
                                                                                                 
--> Testing: http://127.0.0.1/aaa
                                                                                                 
--> Testing: http://127.0.0.1/abc
                                                                                                 
--> Testing: http://127.0.0.1/abc123
                                                                                                 
--> Testing: http://127.0.0.1/abcd
                                                                                                 
--> Testing: http://127.0.0.1/abcd1234
                                                                                                 
--> Testing: http://127.0.0.1/about
                                                                                                 
--> Testing: http://127.0.0.1/About
                                                                                                 
--> Testing: http://127.0.0.1/about_us
                                                                                                 
--> Testing: http://127.0.0.1/aboutus
                                                                                                 
--> Testing: http://127.0.0.1/about-us
                                                                                                 
--> Testing: http://127.0.0.1/AboutUs
                                                                                                 
--> Testing: http://127.0.0.1/abstract
                                                                                                 
--> Testing: http://127.0.0.1/abuse
                                                                                                 
--> Testing: http://127.0.0.1/ac
                                                                                                 
--> Testing: http://127.0.0.1/academic
                                                                                                 
--> Testing: http://127.0.0.1/academics
                                                                                                 
--> Testing: http://127.0.0.1/acatalog
                                                                                                 
--> Testing: http://127.0.0.1/acc
                                                                                                 
--> Testing: http://127.0.0.1/access
                                                                                                 
--> Testing: http://127.0.0.1/access.1
                                                                                                 
--> Testing: http://127.0.0.1/access_db
                                                                                                 
--> Testing: http://127.0.0.1/access_log
                                                                                                 
--> Testing: http://127.0.0.1/access_log.1
                                                                                                 
--> Testing: http://127.0.0.1/accessgranted
                                                                                                 
--> Testing: http://127.0.0.1/accessibility
                                                                                                 
--> Testing: http://127.0.0.1/access-log
                                                                                                 
--> Testing: http://127.0.0.1/access-log.1
                                                                                                 
--> Testing: http://127.0.0.1/accessories
                                                                                                 
--> Testing: http://127.0.0.1/accommodation
                                                                                                 
--> Testing: http://127.0.0.1/account
                                                                                                 
--> Testing: http://127.0.0.1/account_edit
                                                                                                 
--> Testing: http://127.0.0.1/account_history
                                                                                                 
--> Testing: http://127.0.0.1/accountants
                                                                                                 
--> Testing: http://127.0.0.1/accounting
                                                                                                 
--> Testing: http://127.0.0.1/accounts
                                                                                                 
--> Testing: http://127.0.0.1/accountsettings
                                                                                                 
--> Testing: http://127.0.0.1/acct_login
                                                                                                 
--> Testing: http://127.0.0.1/achitecture
                                                                                                 
--> Testing: http://127.0.0.1/acp
                                                                                                 
--> Testing: http://127.0.0.1/act
                                                                                                 
--> Testing: http://127.0.0.1/action
                                                                                                 
--> Testing: http://127.0.0.1/actions
                                                                                                 
--> Testing: http://127.0.0.1/activate
                                                                                                 
--> Testing: http://127.0.0.1/active
                                                                                                 
--> Testing: http://127.0.0.1/activeCollab
                                                                                                 
--> Testing: http://127.0.0.1/activex
                                                                                                 
--> Testing: http://127.0.0.1/activities
                                                                                                 
--> Testing: http://127.0.0.1/activity
                                                                                                 
--> Testing: http://127.0.0.1/ad
                                                                                                 
--> Testing: http://127.0.0.1/ad_js
                                                                                                 
--> Testing: http://127.0.0.1/adaptive
                                                                                                 
--> Testing: http://127.0.0.1/adclick
                                                                                                 
--> Testing: http://127.0.0.1/add
                                                                                                 
--> Testing: http://127.0.0.1/add_cart
                                                                                                 
--> Testing: http://127.0.0.1/addfav
                                                                                                 
--> Testing: http://127.0.0.1/addnews
                                                                                                 
--> Testing: http://127.0.0.1/addons
                                                                                                 
--> Testing: http://127.0.0.1/addpost
                                                                                                 
--> Testing: http://127.0.0.1/addreply
                                                                                                 
--> Testing: http://127.0.0.1/address
                                                                                                 
--> Testing: http://127.0.0.1/address_book
                                                                                                 
--> Testing: http://127.0.0.1/addressbook
                                                                                                 
--> Testing: http://127.0.0.1/addresses
                                                                                                 
--> Testing: http://127.0.0.1/addtocart
                                                                                                 
--> Testing: http://127.0.0.1/adlog
                                                                                                 
--> Testing: http://127.0.0.1/adlogger
                                                                                                 
--> Testing: http://127.0.0.1/adm
                                                                                                 
--> Testing: http://127.0.0.1/ADM
                                                                                                 
--> Testing: http://127.0.0.1/admin
                                                                                                 
--> Testing: http://127.0.0.1/Admin
                                                                                                 
--> Testing: http://127.0.0.1/ADMIN
                                                                                                 
--> Testing: http://127.0.0.1/admin.cgi
                                                                                                 
--> Testing: http://127.0.0.1/admin.php
                                                                                                 
--> Testing: http://127.0.0.1/admin.pl
                                                                                                 
--> Testing: http://127.0.0.1/admin_
                                                                                                 
--> Testing: http://127.0.0.1/admin_area
                                                                                                 
--> Testing: http://127.0.0.1/admin_banner
                                                                                                 
--> Testing: http://127.0.0.1/admin_c
                                                                                                 
--> Testing: http://127.0.0.1/admin_index
                                                                                                 
--> Testing: http://127.0.0.1/admin_interface
                                                                                                 
--> Testing: http://127.0.0.1/admin_login
                                                                                                 
--> Testing: http://127.0.0.1/admin_logon
                                                                                                 
--> Testing: http://127.0.0.1/admin1
                                                                                                 
--> Testing: http://127.0.0.1/admin2
                                                                                                 
--> Testing: http://127.0.0.1/admin3
                                                                                                 
--> Testing: http://127.0.0.1/admin4_account
                                                                                                 
--> Testing: http://127.0.0.1/admin4_colon
                                                                                                 
--> Testing: http://127.0.0.1/admin-admin
                                                                                                 
--> Testing: http://127.0.0.1/admin-console
                                                                                                 
--> Testing: http://127.0.0.1/admincontrol
                                                                                                 
--> Testing: http://127.0.0.1/admincp
                                                                                                 
--> Testing: http://127.0.0.1/adminhelp
                                                                                                 
--> Testing: http://127.0.0.1/admin-interface
                                                                                                 
--> Testing: http://127.0.0.1/administer
                                                                                                 
--> Testing: http://127.0.0.1/administr8
                                                                                                 
--> Testing: http://127.0.0.1/administracion
                                                                                                 
--> Testing: http://127.0.0.1/administrador
                                                                                                 
--> Testing: http://127.0.0.1/administrat
                                                                                                 
--> Testing: http://127.0.0.1/administratie
                                                                                                 
--> Testing: http://127.0.0.1/administration
                                                                                                 
--> Testing: http://127.0.0.1/Administration
                                                                                                 
--> Testing: http://127.0.0.1/administrator
                                                                                                 
--> Testing: http://127.0.0.1/administratoraccounts
                                                                                                 
--> Testing: http://127.0.0.1/administrators
                                                                                                 
--> Testing: http://127.0.0.1/administrivia
                                                                                                 
--> Testing: http://127.0.0.1/adminlogin
                                                                                                 
--> Testing: http://127.0.0.1/adminlogon
                                                                                                 
--> Testing: http://127.0.0.1/adminpanel
                                                                                                 
--> Testing: http://127.0.0.1/adminpro
                                                                                                 
--> Testing: http://127.0.0.1/admins
                                                                                                 
--> Testing: http://127.0.0.1/AdminService
                                                                                                 
--> Testing: http://127.0.0.1/adminsessions
                                                                                                 
--> Testing: http://127.0.0.1/adminsql
                                                                                                 
--> Testing: http://127.0.0.1/admintools
                                                                                                 
--> Testing: http://127.0.0.1/AdminTools
                                                                                                 
--> Testing: http://127.0.0.1/admissions
                                                                                                 
--> Testing: http://127.0.0.1/admon
                                                                                                 
--> Testing: http://127.0.0.1/ADMON
                                                                                                 
--> Testing: http://127.0.0.1/adobe
                                                                                                 
--> Testing: http://127.0.0.1/adodb
                                                                                                 
--> Testing: http://127.0.0.1/ads
                                                                                                 
